"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"Сборка ""System.Reflection.Emit.Lightweight.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"Сборка ""System.Reflection.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"Сборка ""System.Reflection.Metadata.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"Сборка ""System.Reflection.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"Сборка ""System.Reflection.TypeExtensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"Сборка ""System.Resources.Reader.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"Сборка ""System.Resources.ResourceManager.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"Сборка ""System.Resources.Writer.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"Сборка ""System.Runtime.CompilerServices.VisualC.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"Сборка ""System.Runtime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"Сборка ""System.Runtime.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"Сборка ""System.Runtime.Handles.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"Сборка ""System.Runtime.InteropServices.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"Сборка ""System.Runtime.InteropServices.RuntimeInformation.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"Сборка ""System.Runtime.InteropServices.WindowsRuntime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"Сборка ""System.Runtime.Numerics.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"Сборка ""System.Runtime.Serialization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"Сборка ""System.Runtime.Serialization.Formatters.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"Сборка ""System.Runtime.Serialization.Json.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"Сборка ""System.Runtime.Serialization.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"Сборка ""System.Runtime.Serialization.Xml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"Сборка ""System.Runtime.WindowsRuntime.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Сборка ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"Сборка ""System.Security.AccessControl.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"Сборка ""System.Security.Claims.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Algorithms.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Cng.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Csp.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Encoding.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.X509Certificates.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"Сборка ""System.Security.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"Сборка ""System.Security.Principal.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"Сборка ""System.Security.Principal.Windows.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"Сборка ""System.Security.SecureString.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Root/source/repos/AndroidXamarinTestApp/AndroidXamarinTestApp/AndroidXamarinTestApp.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\Root\source\repos\AndroidXamarinTestApp\AndroidXamarinTestApp\AndroidXamarinTestApp.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"Сборка ""System.ServiceModel.dll"" обнаружена более чем в одной папке."
